1;2;3;4;5;6;7;8;9;10
741;01.11.2021;0.0;0.0;696.0;0.0;0.0;0.0;10940.0;1.641
950;01.07.2003;744.0;0.0;0.0;0.0;23.0;24.0;0.0;0.87446
950;01.03.2003;744.0;0.0;0.0;0.0;43.0;45.0;0.0;1.63486
950;01.01.2002;744.0;0.0;0.0;0.0;39.0;42.0;0.0;1.48278
950;01.02.2003;672.0;0.0;0.0;0.0;57.0;60.0;0.0;2.16714
950;01.03.2002;744.0;0.0;0.0;0.0;102.0;107.0;0.0;3.87804
950;01.01.2003;744.0;0.0;0.0;0.0;65.0;68.0;0.0;2.4713
950;01.02.2002;672.0;0.0;0.0;0.0;73.0;79.0;0.0;2.77546
950;01.04.2002;720.0;0.0;0.0;0.0;99.0;104.0;0.0;3.76398
950;01.09.2003;720.0;0.0;0.0;0.0;22.0;23.0;0.0;0.83644
950;01.11.2002;720.0;0.0;0.0;0.0;59.0;62.0;0.0;2.24318
950;01.11.2003;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
950;01.12.2001;744.0;0.0;0.0;0.0;103.0;108.0;0.0;4.53303
950;01.12.2002;744.0;0.0;0.0;0.0;63.0;67.0;0.0;2.39526
950;01.12.2003;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
950;01.04.2003;720.0;0.0;0.0;0.0;42.0;44.0;0.0;1.59684
950;01.05.2002;744.0;0.0;0.0;0.0;60.0;63.0;0.0;2.2812
950;01.05.2003;744.0;0.0;0.0;0.0;45.0;47.0;0.0;1.7109
950;01.06.2002;720.0;0.0;0.0;0.0;59.0;62.0;0.0;2.24318
950;01.06.2003;720.0;0.0;0.0;0.0;45.0;46.0;0.0;1.7109
950;01.07.2001;84.0;0.0;0.0;0.0;29.0;30.0;0.0;1.27629
950;01.08.2001;744.0;0.0;0.0;0.0;209.0;217.0;0.0;9.19809
950;01.08.2002;744.0;0.0;0.0;0.0;60.0;63.0;0.0;2.2812
950;01.09.2001;720.0;0.0;0.0;0.0;227.0;235.0;0.0;9.99027
950;01.07.2002;744.0;0.0;0.0;0.0;60.0;63.0;0.0;2.2812
950;01.09.2002;720.0;0.0;0.0;0.0;60.0;64.0;0.0;2.2812
950;01.08.2003;744.0;0.0;0.0;0.0;23.0;24.0;0.0;0.87446
950;01.11.2001;720.0;0.0;0.0;0.0;198.0;210.0;0.0;8.71398
950;01.10.2001;744.0;0.0;0.0;0.0;209.0;217.0;0.0;9.19809
950;01.10.2002;744.0;0.0;0.0;0.0;61.0;65.0;0.0;2.31922
950;01.10.2003;180.0;564.0;0.0;0.0;6.0;7.0;0.0;0.22812
741;01.10.2022;0.0;0.0;744.0;0.0;0.0;0.0;11938.0;1.791
740;01.10.2022;744.0;0.0;0.0;0.0;318.284;4433.431;0.0;25.829
744;01.10.2022;744.0;0.0;0.0;0.0;85.322;5949.256;0.0;7.595
950;01.10.2022;744.0;0.0;0.0;0.0;63.572;2203.572;0.0;5.659
741;01.11.2022;0.0;0.0;720.0;0.0;0.0;0.0;8722.0;1.308
963;01.11.2022;0.0;0.0;720.0;0.0;0.0;0.0;6697.0;0.0
744;01.11.2022;720.0;0.0;0.0;0.0;83.001;5981.183;0.0;7.307
740;01.11.2022;720.0;0.0;0.0;0.0;311.6;4460.409;0.0;24.909
740;01.12.2022;744.0;0.0;0.0;0.0;324.313;4561.454;0.0;25.83
744;01.12.2022;744.0;0.0;0.0;0.0;88.405;6149.182;0.0;7.624
741;01.12.2022;0.0;0.0;744.0;0.0;0.0;0.0;5339.0;0.801
741;01.01.2023;0.0;0.0;744.0;0.0;0.0;0.0;5468.0;0.82
963;01.01.2023;0.0;0.0;744.0;0.0;0.0;0.0;6962.0;0.0
963;01.02.2023;0.0;0.0;408.0;264.0;0.0;0.0;4053.0;0.0
741;01.02.2023;0.0;0.0;672.0;0.0;0.0;0.0;5114.0;0.051
950;01.12.2022;744.0;0.0;0.0;0.0;61.885;2139.915;0.0;5.337
963;01.12.2022;0.0;0.0;744.0;0.0;0.0;0.0;6783.0;0.0
950;01.11.2022;720.0;0.0;0.0;0.0;60.408;2162.972;0.0;5.318
950;01.01.2023;744.0;0.0;0.0;0.0;59.904;2091.024;0.0;5.111
963;01.07.2022;0.0;0.0;744.0;0.0;0.0;0.0;7470.0;0.0
740;01.01.2023;744.0;0.0;0.0;0.0;320.28;4489.053;0.0;24.898
740;01.02.2023;672.0;0.0;0.0;0.0;223.132;3921.037;0.0;17.94
744;01.01.2023;744.0;0.0;0.0;0.0;85.874;6030.521;0.0;7.326
740;01.01.2022;744.0;0.0;0.0;0.0;369.698;4624.678;0.0;24.298
740;01.04.2022;720.0;0.0;0.0;0.0;275.405;4464.241;0.0;21.682
740;01.05.2022;744.0;0.0;0.0;0.0;299.897;4614.011;0.0;24.403
740;01.06.2022;720.0;0.0;0.0;0.0;320.63;4434.898;0.0;25.874
740;01.07.2022;744.0;0.0;0.0;0.0;320.103;4538.359;0.0;23.148
740;01.08.2022;744.0;0.0;0.0;0.0;321.554;4565.894;0.0;25.653
740;01.09.2022;720.0;0.0;0.0;0.0;305.635;4404.447;0.0;25.639
740;01.02.2022;672.0;0.0;0.0;0.0;289.795;4144.241;0.0;20.908
741;01.01.2022;0.0;0.0;744.0;0.0;0.0;0.0;8556.0;1.283
740;01.03.2022;744.0;0.0;0.0;0.0;321.044;4536.09;0.0;22.041
741;01.02.2022;0.0;0.0;672.0;0.0;0.0;0.0;9423.0;1.413
741;01.03.2022;0.0;0.0;744.0;0.0;0.0;0.0;13776.0;2.066
741;01.07.2022;0.0;0.0;744.0;0.0;0.0;0.0;13140.0;1.971
741;01.04.2022;0.0;0.0;360.0;360.0;0.0;0.0;6676.0;1.001
741;01.05.2022;0.0;0.0;744.0;0.0;0.0;0.0;13078.0;1.962
741;01.06.2022;0.0;0.0;576.0;144.0;0.0;0.0;10500.0;1.575
741;01.09.2022;0.0;0.0;720.0;0.0;0.0;0.0;11939.0;1.791
741;01.08.2022;0.0;0.0;744.0;0.0;0.0;0.0;12556.0;1.883
744;01.01.2022;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
744;01.05.2022;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
744;01.04.2022;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
744;01.02.2022;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
744;01.03.2022;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
744;01.08.2022;744.0;0.0;0.0;0.0;83.551;5969.274;0.0;7.341
744;01.06.2022;86.0;0.0;0.0;0.0;8.3;556.404;0.0;0.711
744;01.07.2022;744.0;0.0;0.0;0.0;82.931;5899.049;0.0;6.586
744;01.09.2022;720.0;0.0;0.0;0.0;83.343;5938.937;0.0;7.558
950;01.01.2022;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
950;01.02.2022;134.0;0.0;0.0;0.0;10.39;408.258;0.0;0.875
950;01.03.2022;744.0;0.0;0.0;0.0;81.343;2321.945;0.0;6.235
950;01.06.2022;720.0;0.0;0.0;0.0;55.521;2474.887;0.0;4.758
950;01.04.2022;720.0;0.0;0.0;0.0;83.948;2435.685;0.0;7.368
950;01.05.2022;744.0;0.0;0.0;0.0;54.733;2563.577;0.0;4.836
950;01.07.2022;744.0;0.0;0.0;0.0;67.555;2388.103;0.0;5.365
950;01.08.2022;744.0;0.0;0.0;0.0;65.286;2317.909;0.0;5.736
950;01.09.2022;720.0;0.0;0.0;0.0;64.028;2267.39;0.0;5.807
963;01.02.2022;0.0;0.0;360.0;0.0;0.0;0.0;2182.0;0.0
963;01.03.2022;0.0;0.0;744.0;0.0;0.0;0.0;6279.0;0.0
963;01.08.2022;0.0;0.0;744.0;0.0;0.0;0.0;7019.0;0.0
963;01.10.2022;0.0;0.0;744.0;0.0;0.0;0.0;7095.0;0.0
963;01.01.2022;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
963;01.04.2022;0.0;0.0;720.0;0.0;0.0;0.0;6235.0;0.0
963;01.05.2022;0.0;0.0;744.0;0.0;0.0;0.0;6555.0;0.0
963;01.06.2022;0.0;0.0;720.0;0.0;0.0;0.0;7105.0;0.0
963;01.09.2022;0.0;0.0;720.0;0.0;0.0;0.0;6366.0;0.0
744;01.02.2023;672.0;0.0;0.0;0.0;115.837;5236.706;0.0;10.208
950;01.02.2023;672.0;0.0;0.0;0.0;53.797;1819.082;0.0;4.741
950;01.12.2016;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
950;01.12.2017;648.0;96.0;0.0;0.0;255.72;2692.72;0.0;16.241
950;01.12.2018;744.0;0.0;0.0;0.0;250.659;2140.659;0.0;13.911
963;01.07.2016;744.0;0.0;0.0;0.0;971.67;1427.67;0.0;43.645
963;01.07.2017;0.0;0.0;744.0;0.0;0.0;0.0;7131.0;0.0
963;01.07.2018;0.0;0.0;576.0;168.0;0.0;0.0;5710.0;0.0
740;01.06.2016;720.0;0.0;0.0;0.0;1066.11;2211.11;0.0;48.884
740;01.07.2018;744.0;0.0;0.0;0.0;612.166;3012.166;0.0;38.933
740;01.08.2016;744.0;0.0;0.0;0.0;517.36;2507.36;0.0;23.571
740;01.06.2017;720.0;0.0;0.0;0.0;443.42;2179.42;0.0;20.775
740;01.06.2018;720.0;0.0;0.0;0.0;565.682;2826.682;0.0;36.498
740;01.07.2016;744.0;0.0;0.0;0.0;483.72;2500.72;0.0;21.728
740;01.07.2017;744.0;0.0;0.0;0.0;641.52;2216.52;0.0;26.816
740;01.08.2017;744.0;0.0;0.0;0.0;801.17;2326.17;0.0;36.412
740;01.08.2018;744.0;0.0;0.0;0.0;678.96;2935.96;0.0;42.14
740;01.09.2016;720.0;0.0;0.0;0.0;486.43;2360.43;0.0;22.431
740;01.10.2016;744.0;0.0;0.0;0.0;486.51;2371.51;0.0;24.451
740;01.10.2017;744.0;0.0;0.0;0.0;779.93;2670.93;0.0;36.543
741;01.04.2017;0.0;0.0;720.0;0.0;0.0;0.0;12240.0;0.0
740;01.10.2018;744.0;0.0;0.0;0.0;700.375;3140.375;0.0;44.34
740;01.11.2016;720.0;0.0;0.0;0.0;381.08;2330.08;0.0;17.642
740;01.11.2017;720.0;0.0;0.0;0.0;842.63;2551.63;0.0;56.129
740;01.11.2018;720.0;0.0;0.0;0.0;556.438;3018.438;0.0;34.354
741;01.01.2018;0.0;0.0;744.0;0.0;0.0;0.0;11750.0;1.762
741;01.02.2017;0.0;0.0;384.0;288.0;0.0;0.0;5988.0;0.0
740;01.12.2016;744.0;0.0;0.0;0.0;465.44;2216.44;0.0;19.241
740;01.12.2017;552.0;192.0;0.0;0.0;618.36;2004.36;0.0;37.502
741;01.04.2018;0.0;0.0;720.0;0.0;0.0;0.0;12089.0;1.813
740;01.12.2018;744.0;0.0;0.0;0.0;531.194;3407.194;0.0;32.371
741;01.05.2017;0.0;0.0;744.0;0.0;0.0;0.0;12776.0;0.0
741;01.05.2018;0.0;0.0;744.0;0.0;0.0;0.0;13462.0;2.019
741;01.07.2017;0.0;0.0;744.0;0.0;0.0;0.0;12672.0;1.901
741;01.07.2018;0.0;0.0;744.0;0.0;0.0;0.0;11982.0;1.797
744;01.07.2016;744.0;0.0;0.0;0.0;649.91;3890.91;0.0;29.192
744;01.07.2017;744.0;0.0;0.0;0.0;377.17;3562.17;0.0;17.032
744;01.09.2016;720.0;0.0;0.0;0.0;686.96;3359.96;0.0;31.679
744;01.09.2017;720.0;0.0;0.0;0.0;548.96;3616.96;0.0;25.172
744;01.09.2018;720.0;0.0;0.0;0.0;83.543;3652.543;0.0;5.468
744;01.07.2018;744.0;0.0;0.0;0.0;83.824;3738.824;0.0;5.331
744;01.10.2016;744.0;0.0;0.0;0.0;477.79;3331.79;0.0;24.013
744;01.10.2017;744.0;0.0;0.0;0.0;293.19;3768.19;0.0;14.539
744;01.10.2018;744.0;0.0;0.0;0.0;88.295;3766.295;0.0;5.59
744;01.11.2016;720.0;0.0;0.0;0.0;402.89;3196.89;0.0;18.652
744;01.11.2017;720.0;0.0;0.0;0.0;199.02;3578.02;0.0;14.005
744;01.11.2018;384.0;336.0;0.0;0.0;47.021;1978.021;0.0;2.903
950;01.02.2016;352.0;344.0;0.0;0.0;48.0;280.0;0.0;2.328
950;01.01.2016;744.0;0.0;0.0;0.0;68.0;673.0;0.0;3.236
950;01.01.2018;744.0;0.0;0.0;0.0;245.5;3087.5;0.0;16.098
950;01.03.2017;744.0;0.0;0.0;0.0;467.41;2319.41;0.0;22.548
950;01.03.2018;744.0;0.0;0.0;0.0;272.38;3062.38;0.0;18.003
950;01.02.2017;144.0;0.0;0.0;0.0;130.18;448.18;0.0;6.158
950;01.02.2018;672.0;0.0;0.0;0.0;217.69;2770.69;0.0;14.853
950;01.04.2017;720.0;0.0;0.0;0.0;312.18;2255.18;0.0;15.372
950;01.05.2018;744.0;0.0;0.0;0.0;229.802;2935.802;0.0;14.203
950;01.06.2016;720.0;0.0;0.0;0.0;92.4;314.4;0.0;4.237
950;01.06.2017;720.0;0.0;0.0;0.0;159.94;2304.94;0.0;7.493
950;01.04.2018;720.0;0.0;0.0;0.0;264.395;2819.395;0.0;17.488485
950;01.06.2018;720.0;0.0;0.0;0.0;238.355;2400.355;0.0;15.379
950;01.07.2017;744.0;0.0;0.0;0.0;160.64;2631.64;0.0;7.254
950;01.07.2018;744.0;0.0;0.0;0.0;182.329;2395.329;0.0;11.596
950;01.08.2016;744.0;0.0;0.0;0.0;90.73;318.73;0.0;4.133
950;01.08.2017;744.0;0.0;0.0;0.0;80.44;2750.44;0.0;4.519
950;01.10.2016;576.0;168.0;0.0;0.0;56.8;202.8;0.0;2.855
950;01.08.2018;744.0;0.0;0.0;0.0;191.554;2550.554;0.0;11.0
950;01.09.2017;720.0;0.0;0.0;0.0;160.39;3509.39;0.0;7.354
950;01.09.2018;720.0;0.0;0.0;0.0;238.95;2586.95;0.0;14.237
950;01.09.2016;720.0;0.0;0.0;0.0;72.28;255.28;0.0;3.333
950;01.10.2017;744.0;0.0;0.0;0.0;242.51;3482.51;0.0;12.026
950;01.11.2016;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
950;01.11.2017;576.0;144.0;0.0;0.0;245.07;2589.07;0.0;17.245
950;01.11.2018;720.0;0.0;0.0;0.0;230.379;2568.379;0.0;13.113
950;01.10.2018;744.0;0.0;0.0;0.0;231.725;2659.725;0.0;14.059
963;01.02.2016;696.0;0.0;0.0;0.0;1020.0;1129.0;0.0;49.169
963;01.01.2016;744.0;0.0;0.0;0.0;1149.0;1212.0;0.0;54.935
963;01.01.2018;0.0;0.0;744.0;0.0;0.0;0.0;1758.0;0.0
963;01.02.2018;0.0;0.0;672.0;0.0;0.0;0.0;7117.0;0.0
963;01.03.2018;0.0;0.0;744.0;0.0;0.0;0.0;8064.0;0.0
963;01.04.2016;720.0;0.0;0.0;0.0;993.0;1175.0;0.0;48.428
963;01.04.2017;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
963;01.05.2017;0.0;0.0;48.0;0.0;0.0;0.0;57.0;0.0
963;01.05.2018;0.0;0.0;744.0;0.0;0.0;0.0;14673.0;0.0
963;01.06.2017;0.0;0.0;720.0;0.0;0.0;0.0;850.0;0.0
963;01.06.2018;0.0;0.0;720.0;0.0;0.0;0.0;6774.0;0.0
963;01.08.2016;744.0;0.0;0.0;0.0;883.4;1307.4;0.0;40.247
963;01.08.2017;0.0;0.0;744.0;0.0;0.0;0.0;9540.0;0.0
963;01.08.2018;0.0;0.0;732.0;12.0;0.0;0.0;7086.0;0.0
963;01.09.2016;720.0;0.0;0.0;0.0;745.76;1105.76;0.0;34.39
963;01.09.2018;0.0;0.0;648.0;72.0;0.0;0.0;5938.0;0.0
963;01.11.2016;0.0;720.0;0.0;0.0;0.0;0.0;0.0;0.0
963;01.11.2017;0.0;0.0;648.0;72.0;0.0;0.0;2735.0;0.0
963;01.11.2018;0.0;0.0;720.0;0.0;0.0;0.0;5175.0;0.0
963;01.10.2016;708.0;36.0;0.0;0.0;597.35;891.35;0.0;30.022
963;01.10.2017;0.0;0.0;288.0;456.0;0.0;0.0;3845.0;0.0
963;01.10.2018;0.0;0.0;744.0;0.0;0.0;0.0;5039.0;0.0
963;01.12.2018;0.0;0.0;744.0;0.0;0.0;0.0;6498.0;0.0
963;01.12.2016;0.0;744.0;0.0;0.0;0.0;0.0;0.0;0.0
963;01.12.2017;0.0;0.0;744.0;0.0;0.0;0.0;3850.0;0.0
740;01.01.2017;744.0;0.0;0.0;0.0;943.34;2069.34;0.0;42.336
740;01.01.2018;744.0;0.0;0.0;0.0;634.72;2733.72;0.0;41.621
740;01.02.2017;672.0;0.0;0.0;0.0;381.3;2107.3;0.0;18.036
740;01.02.2018;672.0;0.0;0.0;0.0;554.35;2476.35;0.0;37.823
740;01.03.2017;744.0;0.0;0.0;0.0;499.34;2293.34;0.0;24.088
740;01.03.2018;744.0;0.0;0.0;0.0;609.72;2771.72;0.0;40.298
740;01.04.2016;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
740;01.04.2016;72.0;0.0;0.0;0.0;128.0;217.0;0.0;6.249
740;01.05.2018;744.0;0.0;0.0;0.0;546.684;2805.684;0.0;33.789
741;01.08.2018;0.0;0.0;744.0;0.0;0.0;0.0;10586.0;1.588
741;01.10.2017;0.0;0.0;744.0;0.0;0.0;0.0;11064.0;1.66
741;01.09.2017;0.0;0.0;720.0;0.0;0.0;0.0;11179.0;1.677
741;01.09.2018;0.0;0.0;720.0;0.0;0.0;0.0;11305.0;1.696
741;01.10.2018;0.0;0.0;744.0;0.0;0.0;0.0;13158.0;1.974
741;01.12.2017;0.0;0.0;744.0;0.0;0.0;0.0;11582.0;1.737
741;01.11.2017;0.0;0.0;720.0;0.0;0.0;0.0;10192.0;1.529
741;01.11.2018;0.0;0.0;720.0;0.0;0.0;0.0;13061.0;1.959
741;01.12.2016;0.0;0.0;34.0;0.0;0.0;0.0;283.0;0.0
741;01.12.2018;0.0;0.0;744.0;0.0;0.0;0.0;12168.0;1.825
744;01.01.2018;744.0;0.0;0.0;0.0;206.02;3727.02;0.0;13.509
744;01.03.2017;744.0;0.0;0.0;0.0;468.2;3157.2;0.0;22.586
744;01.03.2018;744.0;0.0;0.0;0.0;159.44;3809.44;0.0;10.538
744;01.05.2016;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
744;01.02.2017;672.0;0.0;0.0;0.0;398.41;2846.41;0.0;18.845
744;01.05.2017;744.0;0.0;0.0;0.0;754.24;3387.24;0.0;35.316
744;01.05.2018;744.0;0.0;0.0;0.0;201.421;3767.421;0.0;12.449
744;01.04.2017;720.0;0.0;0.0;0.0;229.35;3444.35;0.0;11.293
744;01.04.2018;720.0;0.0;0.0;0.0;195.783;3580.783;0.0;12.949849
744;01.02.2018;672.0;0.0;0.0;0.0;96.29;3393.29;0.0;7.193
744;01.06.2016;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
744;01.06.2016;312.0;0.0;0.0;0.0;167.25;1745.25;0.0;7.669
744;01.06.2018;720.0;0.0;0.0;0.0;154.441;3562.441;0.0;9.964
744;01.08.2017;744.0;0.0;0.0;0.0;257.38;3633.38;0.0;12.6
744;01.08.2018;744.0;0.0;0.0;0.0;88.033;3588.033;0.0;5.464
963;01.11.2021;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
950;01.10.2021;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
950;01.01.2021;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
950;01.11.2020;0.0;696.0;0.0;0.0;0.0;0.0;0.0;0.0
950;01.11.2021;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
963;01.07.2019;0.0;0.0;720.0;24.0;0.0;0.0;6477.0;0.0
963;01.07.2020;0.0;0.0;0.0;744.0;0.0;0.0;0.0;0.0
963;01.07.2021;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
963;01.10.2019;0.0;0.0;744.0;0.0;0.0;0.0;5616.0;0.0
963;01.10.2020;0.0;0.0;0.0;744.0;0.0;0.0;0.0;0.0
963;01.10.2021;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
740;01.01.2019;744.0;0.0;0.0;0.0;568.15;3107.15;0.0;34.738
740;01.07.2019;744.0;0.0;0.0;0.0;295.237;3345.237;0.0;20.894
740;01.01.2020;744.0;0.0;0.0;0.0;390.636;4168.636;0.0;18.51
740;01.01.2021;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
740;01.04.2020;720.0;0.0;0.0;0.0;281.059;3717.059;0.0;14.658
740;01.12.2021;744.0;0.0;0.0;0.0;425.122;4739.06;0.0;30.838
741;01.03.2020;0.0;0.0;744.0;0.0;0.0;0.0;11279.0;1.692
741;01.05.2020;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
740;01.09.2021;302.65;0.0;0.0;0.0;71.679;2124.722;0.0;5.072
741;01.05.2021;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
741;01.03.2021;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
741;01.04.2019;0.0;0.0;720.0;0.0;0.0;0.0;12563.0;1.884
741;01.07.2021;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
741;01.04.2020;0.0;0.0;504.0;216.0;0.0;0.0;8318.0;1.248
741;01.04.2021;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
741;01.05.2019;0.0;0.0;168.0;576.0;0.0;0.0;3243.0;0.486
741;01.06.2019;0.0;0.0;432.0;288.0;0.0;0.0;8371.0;1.256
741;01.06.2020;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
741;01.06.2021;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
741;01.07.2019;0.0;0.0;720.0;24.0;0.0;0.0;14729.0;2.209
741;01.07.2020;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
741;01.09.2019;0.0;0.0;720.0;0.0;0.0;0.0;14558.0;2.184
741;01.09.2020;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
741;01.09.2021;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
741;01.08.2019;0.0;0.0;744.0;0.0;0.0;0.0;14898.0;2.235
741;01.10.2019;0.0;0.0;744.0;0.0;0.0;0.0;10530.0;1.579
741;01.10.2020;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
741;01.10.2021;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
741;01.11.2019;0.0;0.0;720.0;0.0;0.0;0.0;9833.0;1.475
741;01.08.2020;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
741;01.08.2021;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
741;01.12.2020;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
741;01.11.2020;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
741;01.12.2021;0.0;0.0;744.0;0.0;0.0;0.0;11147.0;1.672
741;01.12.2019;0.0;0.0;744.0;0.0;0.0;0.0;12229.0;1.834
744;01.06.2019;708.0;12.0;0.0;0.0;58.436;4985.436;0.0;4.083
744;01.06.2020;0.0;720.0;0.0;0.0;0.0;0.0;0.0;0.0
744;01.06.2021;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
744;01.11.2019;562.0;158.0;0.0;0.0;74.397;3422.397;0.0;5.12
744;01.11.2020;0.0;696.0;0.0;0.0;0.0;0.0;0.0;0.0
744;01.08.2020;0.0;744.0;0.0;0.0;0.0;0.0;0.0;0.0
744;01.08.2021;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
744;01.11.2021;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
744;01.07.2019;744.0;0.0;0.0;0.0;175.901;4995.901;0.0;13.749
744;01.12.2021;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
744;01.09.2019;720.0;0.0;0.0;0.0;132.886;4938.886;0.0;9.347
744;01.09.2020;0.0;720.0;0.0;0.0;0.0;0.0;0.0;0.0
744;01.07.2020;0.0;744.0;0.0;0.0;0.0;0.0;0.0;0.0
744;01.09.2021;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
744;01.10.2019;14.4333;729.5667;0.0;0.0;2.089;101.089;0.0;0.139
744;01.10.2020;0.0;744.0;0.0;0.0;0.0;0.0;0.0;0.0
744;01.10.2021;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
950;01.01.2019;744.0;0.0;0.0;0.0;219.494;2423.494;0.0;12.256
950;01.01.2020;744.0;0.0;0.0;0.0;115.211;2724.211;0.0;5.459
950;01.02.2019;672.0;0.0;0.0;0.0;198.115;2167.115;0.0;11.192
950;01.02.2020;696.0;0.0;0.0;0.0;101.78;2313.78;0.0;5.849
950;01.02.2021;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
950;01.03.2019;744.0;0.0;0.0;0.0;198.026;2304.026;0.0;10.879
950;01.03.2020;744.0;0.0;0.0;0.0;113.724;2755.724;0.0;6.195
950;01.03.2021;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
950;01.04.2019;720.0;0.0;0.0;0.0;172.978;2111.978;0.0;9.569
950;01.04.2020;720.0;0.0;0.0;0.0;48.329;1854.329;0.0;2.888
950;01.04.2021;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
950;01.05.2020;13.2667;730.7333;0.0;0.0;1.269;31.269;0.0;0.075
950;01.05.2019;744.0;0.0;0.0;0.0;160.067;2277.067;0.0;9.073
950;01.05.2021;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
950;01.07.2019;744.0;0.0;0.0;0.0;102.965;2405.965;0.0;6.618
950;01.06.2019;720.0;0.0;0.0;0.0;175.984;2383.984;0.0;9.814
950;01.07.2020;0.0;744.0;0.0;0.0;0.0;0.0;0.0;0.0
